
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\管理者\中道改革連合\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\管理者\中道改革連合\2026-01\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\管理者\伊佐進一\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\管理者\伊佐進一\2026-01\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\管理者\岡本三成\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\管理者\岡本三成\2026-01\
	  *EXTRA File 		     246	desktop.ini
	  *EXTRA File 		     246	desktop.ini
	    New File  		      56	.env
	    New File  		     137	.gitignore
	    New File  		       0	backup_log.txt
	    New File  		    1153	backup_to_drive.bat
	    New File  		     258	check_models.py
	    New File  		    2158	check_permissions.py
	    New File  		     782	cloud_run.py
	    New File  		    4534	collector.py
	    New File  		    1189	config.py
	    New File  		     907	debug_experimental.py
	    New File  		    1006	debug_exp_output.txt
	    New File  		     384	debug_full.py
	    New File  		    2159	debug_log.txt
	    New File  		     484	debug_output.txt
	    New File  		    1317	debug_res.txt
	    New File  		     418	debug_transcript.py
	    New File  		    1165	delete_columns.py
	    New File  		    1113	discord_bot.py
	    New File  		    2199	docs_manager.py
	    New File  		     300	DRAFT_OUTPUT.md
	    New File  		    6180	drive_manager.py
	    New File  		    1735	fix_drive_quota.py
	    New File  		    2544	force_delivery.py
	    New File  		    1133	get_drive_link.py
	    New File  		    3030	GITHUB_ACTIONS_GUIDE.md
	    New File  		    1497	implementation_plan.md
	    New File  		     500	inspect_sheet.py
	    New File  		    5403	job_runner.py
	    New File  		    2159	log2.txt
	    New File  		    2681	log3.txt
	    New File  		    2369	MANUAL.md
	    New File  		    5697	processor.py
	    New File  		    4857	project_plan.md
	    New File  		     220	requirements.txt
	    New File  		    3807	rescue_assets.py
	    New File  		    8142	scheduler.py
	    New File  		    2406	service_account.json
	    New File  		    2373	setup_sheet.py
	    New File  		     639	setup_task_scheduler.ps1
	    New File  		    1418	sheet_logger.py
	    New File  		    4838	SYSTEM_MANUAL.md
	    New File  		    1718	task.md
	    New File  		    2205	test_audio_flow.py
	    New File  		    2999	test_collection_performance.py
	    New File  		    1208	test_debug.py
	    New File  		     691	test_docs_flow.py
	    New File  		     762	test_drive_access.py
	    New File  		     930	test_drive_upload.py
	    New File  		     708	test_genai.py
	    New File  		    2972	test_local_flow.py
	    New File  		    4771	test_sheet_to_discord.py
	    New File  		    1265	test_video_flow.py
	    New File  		    3885	vector_store.py
	    New File  		    3570	video_collector.py
	  New Dir          2	F:\Politics_News_Watcher\.venv\
	    New File  		       1	.gitignore
	    New File  		     315	pyvenv.cfg
	  New Dir          0	F:\Politics_News_Watcher\.venv\Include\
	  New Dir          0	F:\Politics_News_Watcher\.venv\Lib\
	  New Dir          9	F:\Politics_News_Watcher\.venv\Lib\site-packages\
	    New File  		     147	coloredlogs.pth
	    New File  		   10179	google_auth_httplib2.py
	    New File  		     467	google_generativeai-0.8.6-py3.13-nspkg.pth
	    New File  		   11220	isympy.py
	    New File  		   51200	mmh3.cp312-win_amd64.pyd
	    New File  		    2667	readline.py
	    New File  		   17788	sgmllib.py
	    New File  		   34703	six.py
	    New File  		  160429	typing_extensions.py
	  New Dir          3	F:\Politics_News_Watcher\.venv\Lib\site-packages\annotated_types\
	    New File  		       0	py.typed
	    New File  		    6421	test_cases.py
	    New File  		   13819	__init__.py
	  New Dir          4	F:\Politics_News_Watcher\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\
	    New File  		       4	INSTALLER
	    New File  		   15046	METADATA
	    New File  		     802	RECORD
	    New File  		      87	WHEEL
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses\
	    New File  		    1083	LICENSE
	  New Dir          9	F:\Politics_News_Watcher\.venv\Lib\site-packages\anyio\
	    New File  		   19141	from_thread.py
	    New File  		   10973	functools.py
	    New File  		    5158	lowlevel.py
	    New File  		       0	py.typed
	    New File  		   10244	pytest_plugin.py
	    New File  		    7100	to_interpreter.py
	    New File  		    9798	to_process.py
	    New File  		    2687	to_thread.py
	    New File  		    6170	__init__.py
	  New Dir          8	F:\Politics_News_Watcher\.venv\Lib\site-packages\anyio\abc\
	    New File  		   10749	_eventloop.py
	    New File  		     783	_resources.py
	    New File  		   13258	_sockets.py
	    New File  		    7640	_streams.py
	    New File  		    2067	_subprocesses.py
	    New File  		    3721	_tasks.py
	    New File  		    1821	_testing.py
	    New File  		    2869	__init__.py
	  New Dir          7	F:\Politics_News_Watcher\.venv\Lib\site-packages\anyio\streams\
	    New File  		    6263	buffered.py
	    New File  		    4470	file.py
	    New File  		   10740	memory.py
	    New File  		    4390	stapled.py
	    New File  		    5765	text.py
	    New File  		   15368	tls.py
	    New File  		       0	__init__.py
	  New Dir          3	F:\Politics_News_Watcher\.venv\Lib\site-packages\anyio\_backends\
	    New File  		   98863	_asyncio.py
	    New File  		   41456	_trio.py
	    New File  		       0	__init__.py
	  New Dir         16	F:\Politics_News_Watcher\.venv\Lib\site-packages\anyio\_core\
	    New File  		    5626	_asyncio_selector_thread.py
	    New File  		    7215	_contextmanagers.py
	    New File  		    6448	_eventloop.py
	    New File  		    4407	_exceptions.py
	    New File  		   25731	_fileio.py
	    New File  		     435	_resources.py
	    New File  		    1016	_signals.py
	    New File  		   34977	_sockets.py
	    New File  		    1806	_streams.py
	    New File  		    8047	_subprocesses.py
	    New File  		   20869	_synchronization.py
	    New File  		    5435	_tasks.py
	    New File  		   19697	_tempfile.py
	    New File  		    2340	_testing.py
	    New File  		    2508	_typedattr.py
	    New File  		       0	__init__.py
	  New Dir          6	F:\Politics_News_Watcher\.venv\Lib\site-packages\anyio-4.12.1.dist-info\
	    New File  		      39	entry_points.txt
	    New File  		       4	INSTALLER
	    New File  		    4277	METADATA
	    New File  		    6257	RECORD
	    New File  		       6	top_level.txt
	    New File  		      91	WHEEL
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\anyio-4.12.1.dist-info\licenses\
	    New File  		    1081	LICENSE
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\apiclient\
	    New File  		     746	__init__.py
	  New Dir         23	F:\Politics_News_Watcher\.venv\Lib\site-packages\attr\
	    New File  		    3861	converters.py
	    New File  		     643	converters.pyi
	    New File  		    1977	exceptions.py
	    New File  		     539	exceptions.pyi
	    New File  		    1795	filters.py
	    New File  		     208	filters.pyi
	    New File  		       0	py.typed
	    New File  		    1617	setters.py
	    New File  		     584	setters.pyi
	    New File  		   21458	validators.py
	    New File  		    4082	validators.pyi
	    New File  		    4117	_cmp.py
	    New File  		     368	_cmp.pyi
	    New File  		    2829	_compat.py
	    New File  		     843	_config.py
	    New File  		   16479	_funcs.py
	    New File  		  104141	_make.py
	    New File  		   26274	_next_gen.py
	    New File  		     469	_typing_compat.pyi
	    New File  		    2222	_version_info.py
	    New File  		     209	_version_info.pyi
	    New File  		    2057	__init__.py
	    New File  		   11309	__init__.pyi
	  New Dir          8	F:\Politics_News_Watcher\.venv\Lib\site-packages\attrs\
	    New File  		      76	converters.py
	    New File  		      76	exceptions.py
	    New File  		      73	filters.py
	    New File  		       0	py.typed
	    New File  		      73	setters.py
	    New File  		      76	validators.py
	    New File  		    1183	__init__.py
	    New File  		    9416	__init__.pyi
	  New Dir          4	F:\Politics_News_Watcher\.venv\Lib\site-packages\attrs-25.4.0.dist-info\
	    New File  		       4	INSTALLER
	    New File  		   10473	METADATA
	    New File  		    3557	RECORD
	    New File  		      87	WHEEL
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\attrs-25.4.0.dist-info\licenses\
	    New File  		    1109	LICENSE
	  New Dir         13	F:\Politics_News_Watcher\.venv\Lib\site-packages\babel\
	    New File  		   45371	core.py
	    New File  		   76378	dates.py
	    New File  		  459316	global.dat
	    New File  		    2844	languages.py
	    New File  		    4361	lists.py
	    New File  		    9116	localedata.py
	    New File  		   62758	numbers.py
	    New File  		   23112	plural.py
	    New File  		      59	py.typed
	    New File  		   27516	support.py
	    New File  		   13753	units.py
	    New File  		    9071	util.py
	    New File  		     882	__init__.py
	  New Dir       1068	F:\Politics_News_Watcher\.venv\Lib\site-packages\babel\locale-data\
	    New File  		    2795	aa.dat
	    New File  		    1112	aa_DJ.dat
	    New File  		     637	aa_ER.dat
	    New File  		     635	aa_ET.dat
	    New File  		   95311	ab.dat
	    New File  		     635	ab_GE.dat
	    New File  		  144732	af.dat
	    New File  		    1450	af_NA.dat
	    New File  		     635	af_ZA.dat
	    New File  		   16628	agq.dat
	    New File  		     636	agq_CM.dat
	    New File  		  116224	ak.dat
	    New File  		     616	ak_GH.dat
	    New File  		  173260	am.dat
	    New File  		     635	am_ET.dat
	    New File  		   28050	an.dat
	    New File  		     737	ann.dat
	    New File  		     617	ann_NG.dat
	    New File  		     653	an_ES.dat
	    New File  		    1564	apc.dat
	    New File  		     679	apc_SY.dat
	    New File  		  288582	ar.dat
	    New File  		     721	arn.dat
	    New File  		     636	arn_CL.dat
	    New File  		    1707	ar_001.dat
	    New File  		     982	ar_AE.dat
	    New File  		     720	ar_BH.dat
	    New File  		     698	ar_DJ.dat
	    New File  		    1263	ar_DZ.dat
	    New File  		     720	ar_EG.dat
	    New File  		     658	ar_EH.dat
	    New File  		     679	ar_ER.dat
	    New File  		    1264	ar_IL.dat
	    New File  		    1975	ar_IQ.dat
	    New File  		    1398	ar_JO.dat
	    New File  		    1230	ar_KM.dat
	    New File  		     720	ar_KW.dat
	    New File  		    1414	ar_LB.dat
	    New File  		    1249	ar_LY.dat
	    New File  		    1559	ar_MA.dat
	    New File  		    1359	ar_MR.dat
	    New File  		     720	ar_OM.dat
	    New File  		    1336	ar_PS.dat
	    New File  		     720	ar_QA.dat
	    New File  		   24787	ar_SA.dat
	    New File  		     720	ar_SD.dat
	    New File  		     677	ar_SO.dat
	    New File  		     700	ar_SS.dat
	    New File  		    1398	ar_SY.dat
	    New File  		     658	ar_TD.dat
	    New File  		    1201	ar_TN.dat
	    New File  		     720	ar_YE.dat
	    New File  		  209876	as.dat
	    New File  		   15492	asa.dat
	    New File  		     617	asa_TZ.dat
	    New File  		  168961	ast.dat
	    New File  		     654	ast_ES.dat
	    New File  		     658	as_IN.dat
	    New File  		  173802	az.dat
	    New File  		    7499	az_Arab.dat
	    New File  		     678	az_Arab_IQ.dat
	    New File  		     678	az_Arab_IR.dat
	    New File  		     635	az_Arab_TR.dat
	    New File  		   35540	az_Cyrl.dat
	    New File  		     635	az_Cyrl_AZ.dat
	    New File  		    2258	az_Latn.dat
	    New File  		     635	az_Latn_AZ.dat
	    New File  		     732	ba.dat
	    New File  		   12849	bal.dat
	    New File  		     934	bal_Arab.dat
	    New File  		     636	bal_Arab_PK.dat
	    New File  		  116909	bal_Latn.dat
	    New File  		     636	bal_Latn_PK.dat
	    New File  		   16673	bas.dat
	    New File  		     636	bas_CM.dat
	    New File  		     653	ba_RU.dat
	    New File  		  272322	be.dat
	    New File  		    5782	bem.dat
	    New File  		     617	bem_ZM.dat
	    New File  		  122095	bew.dat
	    New File  		     636	bew_ID.dat
	    New File  		   16300	bez.dat
	    New File  		     617	bez_TZ.dat
	    New File  		     635	be_BY.dat
	    New File  		  104118	be_TARASK.dat
	    New File  		  227940	bg.dat
	    New File  		    2493	bgc.dat
	    New File  		     659	bgc_IN.dat
	    New File  		   28964	bgn.dat
	    New File  		     636	bgn_AE.dat
	    New File  		     679	bgn_AF.dat
	    New File  		     679	bgn_IR.dat
	    New File  		     679	bgn_OM.dat
	    New File  		     636	bgn_PK.dat
	    New File  		     653	bg_BG.dat
	    New File  		    2875	bho.dat
	    New File  		     659	bho_IN.dat
	    New File  		  168499	blo.dat
	    New File  		     617	blo_BJ.dat
	    New File  		     723	blt.dat
	    New File  		     636	blt_VN.dat
	    New File  		   15798	bm.dat
	    New File  		     616	bm_ML.dat
	    New File  		    2805	bm_Nkoo.dat
	    New File  		     616	bm_Nkoo_ML.dat
	    New File  		  219185	bn.dat
	    New File  		     635	bn_BD.dat
	    New File  		    4035	bn_IN.dat
	    New File  		   20102	bo.dat
	    New File  		     635	bo_CN.dat
	    New File  		    1307	bo_IN.dat
	    New File  		  272612	br.dat
	    New File  		  160164	brx.dat
	    New File  		     659	brx_IN.dat
	    New File  		     653	br_FR.dat
	    New File  		  213968	bs.dat
	    New File  		     978	bss.dat
	    New File  		     636	bss_CM.dat
	    New File  		  219235	bs_Cyrl.dat
	    New File  		     635	bs_Cyrl_BA.dat
	    New File  		    1990	bs_Latn.dat
	    New File  		     635	bs_Latn_BA.dat
	    New File  		   13403	byn.dat
	    New File  		     617	byn_ER.dat
	    New File  		  184038	ca.dat
	    New File  		    2476	cad.dat
	    New File  		     654	cad_US.dat
	    New File  		     653	ca_AD.dat
	    New File  		     653	ca_ES.dat
	    New File  		    2976	ca_ES_VALENCIA.dat
	    New File  		     672	ca_FR.dat
	    New File  		     653	ca_IT.dat
	    New File  		    2430	cch.dat
	    New File  		     617	cch_NG.dat
	    New File  		  207292	ccp.dat
	    New File  		     636	ccp_BD.dat
	    New File  		     659	ccp_IN.dat
	    New File  		  135403	ce.dat
	    New File  		  100779	ceb.dat
	    New File  		     636	ceb_PH.dat
	    New File  		     653	ce_RU.dat
	    New File  		   15621	cgg.dat
	    New File  		     640	cgg_UG.dat
	    New File  		     795	cho.dat
	    New File  		     654	cho_US.dat
	    New File  		  187187	chr.dat
	    New File  		     654	chr_US.dat
	    New File  		    2732	cic.dat
	    New File  		     654	cic_US.dat
	    New File  		   35553	ckb.dat
	    New File  		     679	ckb_IQ.dat
	    New File  		    1231	ckb_IR.dat
	    New File  		   12637	co.dat
	    New File  		     653	co_FR.dat
	    New File  		  247800	cs.dat
	    New File  		   20303	csw.dat
	    New File  		     636	csw_CA.dat
	    New File  		     653	cs_CZ.dat
	    New File  		   16865	cu.dat
	    New File  		     653	cu_RU.dat
	    New File  		  198348	cv.dat
	    New File  		     653	cv_RU.dat
	    New File  		  276313	cy.dat
	    New File  		     653	cy_GB.dat
	    New File  		  171756	da.dat
	    New File  		   15690	dav.dat
	    New File  		     636	dav_KE.dat
	    New File  		     653	da_DK.dat
	    New File  		     616	da_GL.dat
	    New File  		  178630	de.dat
	    New File  		    2010	de_AT.dat
	    New File  		     653	de_BE.dat
	    New File  		    4091	de_CH.dat
	    New File  		     653	de_DE.dat
	    New File  		    1448	de_IT.dat
	    New File  		    1413	de_LI.dat
	    New File  		    1067	de_LU.dat
	    New File  		   15530	dje.dat
	    New File  		     617	dje_NE.dat
	    New File  		   47442	doi.dat
	    New File  		     659	doi_IN.dat
	    New File  		  203926	dsb.dat
	    New File  		     654	dsb_DE.dat
	    New File  		    4827	dua.dat
	    New File  		     636	dua_CM.dat
	    New File  		    2225	dv.dat
	    New File  		     635	dv_MV.dat
	    New File  		    9854	dyo.dat
	    New File  		     617	dyo_SN.dat
	    New File  		   85026	dz.dat
	    New File  		     635	dz_BT.dat
	    New File  		   15583	ebu.dat
	    New File  		     636	ebu_KE.dat
	    New File  		   88730	ee.dat
	    New File  		     616	ee_GH.dat
	    New File  		    1168	ee_TG.dat
	    New File  		  247970	el.dat
	    New File  		     635	el_CY.dat
	    New File  		     653	el_GR.dat
	    New File  		   14964	el_POLYTON.dat
	    New File  		  217633	en.dat
	    New File  		   31614	en_001.dat
	    New File  		    1851	en_150.dat
	    New File  		    4164	en_AE.dat
	    New File  		     654	en_AG.dat
	    New File  		    1206	en_AI.dat
	    New File  		     635	en_AS.dat
	    New File  		    1309	en_AT.dat
	    New File  		   20023	en_AU.dat
	    New File  		     635	en_BB.dat
	    New File  		    1547	en_BE.dat
	    New File  		    1189	en_BI.dat
	    New File  		     654	en_BM.dat
	    New File  		     752	en_BS.dat
	    New File  		    2850	en_BW.dat
	    New File  		    2979	en_BZ.dat
	    New File  		   37924	en_CA.dat
	    New File  		    1187	en_CC.dat
	    New File  		    1866	en_CH.dat
	    New File  		    1187	en_CK.dat
	    New File  		    1437	en_CM.dat
	    New File  		    1187	en_CX.dat
	    New File  		     635	en_CY.dat
	    New File  		    1027	en_DE.dat
	    New File  		    1168	en_DG.dat
	    New File  		    2425	en_DK.dat
	    New File  		     654	en_DM.dat
	    New File  		   38656	en_Dsrt.dat
	    New File  		     653	en_Dsrt_US.dat
	    New File  		     887	en_ER.dat
	    New File  		    2357	en_FI.dat
	    New File  		     672	en_FJ.dat
	    New File  		    1210	en_FK.dat
	    New File  		     616	en_FM.dat
	    New File  		    3440	en_GB.dat
	    New File  		     635	en_GD.dat
	    New File  		    1273	en_GG.dat
	    New File  		     889	en_GH.dat
	    New File  		    1228	en_GI.dat
	    New File  		     885	en_GM.dat
	    New File  		     715	en_GU.dat
	    New File  		     694	en_GY.dat
	    New File  		    2315	en_HK.dat
	    New File  		    3172	en_ID.dat
	    New File  		    2094	en_IE.dat
	    New File  		    1424	en_IL.dat
	    New File  		    1273	en_IM.dat
	    New File  		   14809	en_IN.dat
	    New File  		    1168	en_IO.dat
	    New File  		    1273	en_JE.dat
	    New File  		    1666	en_JM.dat
	    New File  		    1458	en_KE.dat
	    New File  		     635	en_KI.dat
	    New File  		     635	en_KN.dat
	    New File  		     733	en_KY.dat
	    New File  		     635	en_LC.dat
	    New File  		     885	en_LR.dat
	    New File  		     885	en_LS.dat
	    New File  		    1438	en_MG.dat
	    New File  		    1368	en_MH.dat
	    New File  		     830	en_MO.dat
	    New File  		    1349	en_MP.dat
	    New File  		    1187	en_MS.dat
	    New File  		    1990	en_MT.dat
	    New File  		    1438	en_MU.dat
	    New File  		    2034	en_MV.dat
	    New File  		     886	en_MW.dat
	    New File  		     716	en_MY.dat
	    New File  		     885	en_NA.dat
	    New File  		    1187	en_NF.dat
	    New File  		    1439	en_NG.dat
	    New File  		    1192	en_NL.dat
	    New File  		    1187	en_NR.dat
	    New File  		    1187	en_NU.dat
	    New File  		    2340	en_NZ.dat
	    New File  		     635	en_PG.dat
	    New File  		     635	en_PH.dat
	    New File  		    2074	en_PK.dat
	    New File  		    1187	en_PN.dat
	    New File  		     635	en_PR.dat
	    New File  		     714	en_PW.dat
	    New File  		    1438	en_RW.dat
	    New File  		     635	en_SB.dat
	    New File  		    1188	en_SC.dat
	    New File  		     928	en_SD.dat
	    New File  		    1502	en_SE.dat
	    New File  		    2096	en_SG.dat
	    New File  		    1210	en_SH.dat
	    New File  		    4774	en_Shaw.dat
	    New File  		     653	en_Shaw_GB.dat
	    New File  		    1046	en_SI.dat
	    New File  		     886	en_SL.dat
	    New File  		     908	en_SS.dat
	    New File  		    1190	en_SX.dat
	    New File  		     885	en_SZ.dat
	    New File  		     616	en_TC.dat
	    New File  		    1187	en_TK.dat
	    New File  		     636	en_TO.dat
	    New File  		     654	en_TT.dat
	    New File  		    1187	en_TV.dat
	    New File  		    1439	en_TZ.dat
	    New File  		    1462	en_UG.dat
	    New File  		     653	en_UM.dat
	    New File  		     653	en_US.dat
	    New File  		    1321	en_US_POSIX.dat
	    New File  		     635	en_VC.dat
	    New File  		     616	en_VG.dat
	    New File  		     653	en_VI.dat
	    New File  		     636	en_VU.dat
	    New File  		     656	en_WS.dat
	    New File  		    3411	en_ZA.dat
	    New File  		     885	en_ZM.dat
	    New File  		    3320	en_ZW.dat
	    New File  		  101326	eo.dat
	    New File  		     850	eo_001.dat
	    New File  		  191377	es.dat
	    New File  		   27973	es_419.dat
	    New File  		    7087	es_AR.dat
	    New File  		    1477	es_BO.dat
	    New File  		    1207	es_BR.dat
	    New File  		    1206	es_BZ.dat
	    New File  		    4848	es_CL.dat
	    New File  		    7436	es_CO.dat
	    New File  		    1308	es_CR.dat
	    New File  		     656	es_CU.dat
	    New File  		    2700	es_DO.dat
	    New File  		     616	es_EA.dat
	    New File  		    2941	es_EC.dat
	    New File  		     653	es_ES.dat
	    New File  		     638	es_GQ.dat
	    New File  		    4132	es_GT.dat
	    New File  		    3051	es_HN.dat
	    New File  		     616	es_IC.dat
	    New File  		   25204	es_MX.dat
	    New File  		    1227	es_NI.dat
	    New File  		    2775	es_PA.dat
	    New File  		    7244	es_PE.dat
	    New File  		    1248	es_PH.dat
	    New File  		    3307	es_PR.dat
	    New File  		    4442	es_PY.dat
	    New File  		    1260	es_SV.dat
	    New File  		   22533	es_US.dat
	    New File  		    2703	es_UY.dat
	    New File  		    2509	es_VE.dat
	    New File  		  175652	et.dat
	    New File  		     653	et_EE.dat
	    New File  		  178023	eu.dat
	    New File  		     653	eu_ES.dat
	    New File  		   16881	ewo.dat
	    New File  		     636	ewo_CM.dat
	    New File  		  192269	fa.dat
	    New File  		    8639	fa_AF.dat
	    New File  		     678	fa_IR.dat
	    New File  		   15911	ff.dat
	    New File  		  326252	ff_Adlm.dat
	    New File  		     637	ff_Adlm_BF.dat
	    New File  		     656	ff_Adlm_CM.dat
	    New File  		    1236	ff_Adlm_GH.dat
	    New File  		    1232	ff_Adlm_GM.dat
	    New File  		     616	ff_Adlm_GN.dat
	    New File  		     637	ff_Adlm_GW.dat
	    New File  		    1232	ff_Adlm_LR.dat
	    New File  		    1233	ff_Adlm_MR.dat
	    New File  		     637	ff_Adlm_NE.dat
	    New File  		     658	ff_Adlm_NG.dat
	    New File  		    1233	ff_Adlm_SL.dat
	    New File  		     637	ff_Adlm_SN.dat
	    New File  		     866	ff_Latn.dat
	    New File  		     616	ff_Latn_BF.dat
	    New File  		     635	ff_Latn_CM.dat
	    New File  		    1231	ff_Latn_GH.dat
	    New File  		    1227	ff_Latn_GM.dat
	    New File  		     636	ff_Latn_GN.dat
	    New File  		     616	ff_Latn_GW.dat
	    New File  		    1227	ff_Latn_LR.dat
	    New File  		    1228	ff_Latn_MR.dat
	    New File  		     616	ff_Latn_NE.dat
	    New File  		     637	ff_Latn_NG.dat
	    New File  		    1228	ff_Latn_SL.dat
	    New File  		     616	ff_Latn_SN.dat
	    New File  		  204853	fi.dat
	    New File  		  144724	fil.dat
	    New File  		     636	fil_PH.dat
	    New File  		     653	fi_FI.dat
	    New File  		  148411	fo.dat
	    New File  		     674	fo_DK.dat
	    New File  		     653	fo_FO.dat
	    New File  		  213357	fr.dat
	    New File  		  102994	frr.dat
	    New File  		     654	frr_DE.dat
	    New File  		    1085	fr_BE.dat
	    New File  		     616	fr_BF.dat
	    New File  		     637	fr_BI.dat
	    New File  		     616	fr_BJ.dat
	    New File  		     616	fr_BL.dat
	    New File  		   72420	fr_CA.dat
	    New File  		    1138	fr_CD.dat
	    New File  		     616	fr_CF.dat
	    New File  		     616	fr_CG.dat
	    New File  		    2876	fr_CH.dat
	    New File  		     616	fr_CI.dat
	    New File  		    1970	fr_CM.dat
	    New File  		    1248	fr_DJ.dat
	    New File  		    1290	fr_DZ.dat
	    New File  		     653	fr_FR.dat
	    New File  		     616	fr_GA.dat
	    New File  		     719	fr_GF.dat
	    New File  		     636	fr_GN.dat
	    New File  		     653	fr_GP.dat
	    New File  		     616	fr_GQ.dat
	    New File  		    1836	fr_HT.dat
	    New File  		     636	fr_KM.dat
	    New File  		     729	fr_LU.dat
	    New File  		    1098	fr_MA.dat
	    New File  		     653	fr_MC.dat
	    New File  		     616	fr_MF.dat
	    New File  		     636	fr_MG.dat
	    New File  		    1153	fr_ML.dat
	    New File  		     653	fr_MQ.dat
	    New File  		    1228	fr_MR.dat
	    New File  		     636	fr_MU.dat
	    New File  		     616	fr_NC.dat
	    New File  		     616	fr_NE.dat
	    New File  		     616	fr_PF.dat
	    New File  		     616	fr_PM.dat
	    New File  		    1055	fr_RE.dat
	    New File  		     636	fr_RW.dat
	    New File  		     636	fr_SC.dat
	    New File  		    1018	fr_SN.dat
	    New File  		    1290	fr_SY.dat
	    New File  		    1208	fr_TD.dat
	    New File  		     616	fr_TG.dat
	    New File  		    1228	fr_TN.dat
	    New File  		    1228	fr_VU.dat
	    New File  		     616	fr_WF.dat
	    New File  		     616	fr_YT.dat
	    New File  		   32441	fur.dat
	    New File  		     654	fur_IT.dat
	    New File  		  108200	fy.dat
	    New File  		     653	fy_NL.dat
	    New File  		  261523	ga.dat
	    New File  		   33806	gaa.dat
	    New File  		     617	gaa_GH.dat
